10/1/1939,67,33,0,0,0,0,0,0,0,0
10/2/1939,70,38,0,0,0,0,0,0,0,0
10/3/1939,74,48,0,0,0,0,0,0,0,0
10/4/1939,81,51,0,0,0,0,0,0,0,0
10/5/1939,70,56,0,0,0,0,0,0,0,0
10/6/1939,77,45,0,0,0,0,0,0,0,0
10/7/1939,85,47,0,0,0,0,0,0,0,0
10/8/1939,79,59,0.06,0,0,0,0,0,0,0
10/9/1939,75,58,0.38,0,0,0,0,0,0,0
10/10/1939,67,44,0,0,0,0,0,0,0,0
10/11/1939,63,39,0,0,0,0,0,0,0,0
10/12/1939,53,37,0,0,0,0,0,0,0,0
10/13/1939,44,32,0.32,0,0,0,0,0,0,0
10/14/1939,47,27,0,0,0,0,0,0,0,0
10/15/1939,60,33,0,0,0,0,0,0,0,0
10/16/1939,52,30,0,0,0,0,0,0,0,0
10/17/1939,49,22,0,0,0,0,0,0,0,0
10/18/1939,71,34,0,0,0,0,0,0,0,0
10/19/1939,66,39,0,0,0,0,0,0,0,0
10/20/1939,72,33,0.38,0,0,0,0,0,0,0
10/21/1939,66,46,0,0,0,0,0,0,0,0
10/22/1939,55,41,0,0,0,0,0,0,0,0
10/23/1939,45,40,0,0,0,0,0,0,0,0
10/24/1939,52,35,0.02,0,0,0,0,0,0,0
10/25/1939,65,49,0.2,0,0,0,0,0,0,0
10/26/1939,74,56,0,0,0,0,0,0,0,0
10/27/1939,64,34,0.19,0,0,0,0,0,0,0
10/28/1939,40,29,0,0,0,0,0,0,0,0
10/29/1939,43,32,0.12,0,0,0,0,0,0,0
10/30/1939,41,29,0,0,0,0,0,0,0,0
10/31/1939,48,31,0,0,0,0,0,0,0,0
11/1/1939,40,29,0,0,0,0,0,0,0,0
11/2/1939,40,27,0,0,0,0,0,0,0,0
11/3/1939,44,23,0,0,0,0,0,0,0,0
11/4/1939,48,28,0,0,0,0,0,0,0,0
11/5/1939,46,29,0,0,0,0,0,0,0,0
11/6/1939,53,25,0.04,0,0,0,0,0,0,0
11/7/1939,49,35,0,0,0,0,0,0,0,0
11/8/1939,43,28,0,0,0,0,0,0,0,0
11/9/1939,59,27,0.12,0,0,0,0,0,0,0
11/10/1939,51,22,0.05,0,0,0,0,0,0,0
11/11/1939,46,18,0,0,0,0,0,0,0,0
11/12/1939,45,27,0,0,0,0,0,0,0,0
11/13/1939,55,30,0,0,0,0,0,0,0,0
11/14/1939,57,33,0,0,0,0,0,0,0,0
11/15/1939,63,36,0,0,0,0,0,0,0,0
11/16/1939,68,38,0,0,0,0,0,0,0,0
11/17/1939,64,41,0,0,0,0,0,0,0,0
11/18/1939,52,29,0,0,0,0,0,0,0,0
11/19/1939,46,26,0,0,0,0,0,0,0,0
11/20/1939,36,29,0,0,0,0,0,0,0,0
11/21/1939,37,29,0,0,0,0,0,0,0,0
11/22/1939,43,22,0,0,0,0,0,0,0,0
11/23/1939,40,23,0,0,0,0,0,0,0,0
11/24/1939,41,35,0.03,0,0,0,0,0,0,0
11/25/1939,41,34,0,0,0,0,0,0,0,0
11/26/1939,42,21,0,0,0,0,0,0,0,0
11/27/1939,46,21,0,0,0,0,0,0,0,0
11/28/1939,45,22,0,0,0,0,0,0,0,0
11/29/1939,45,31,0,0,0,0,0,0,0,0
11/30/1939,42,35,0,0,0,0,0,0,0,0
12/1/1939,44,39,0.27,0,0,0,0,0,0,0
12/2/1939,44,28,0.02,0,0,0,0,0,0,0
12/3/1939,32,28,0,0,0,0,0,0,0,0
12/4/1939,33,24,0,0,0,0,0,0,0,0
12/5/1939,42,21,0,0,0,0,0,0,0,0
12/6/1939,51,28,0,0,0,0,0,0,0,0
12/7/1939,50,32,0,0,0,0,0,0,0,0
12/8/1939,50,28,0,0,0,0,0,0,0,0
12/9/1939,54,36,0,0,0,0,0,0,0,0
12/10/1939,47,30,0,0,0,0,0,0,0,0
12/11/1939,40,27,0,0,0,0,0,0,0,0
12/12/1939,48,30,0,0,0,0,0,0,0,0
12/13/1939,30,18,0,0,0,0,0,0,0,0
12/14/1939,34,9,0,0,0,0,0,0,0,0
12/15/1939,48,26,0,0,0,0,0,0,0,0
12/16/1939,50,34,0,0,0,0,0,0,0,0
12/17/1939,52,30,0,0,0,0,0,0,0,0
12/18/1939,50,30,0,0,0,0,0,0,0,0
12/19/1939,44,29,0,0,0,0,0,0,0,0
12/20/1939,31,22,0,0,0,0,0,0,0,0
12/21/1939,30,15,0,0,0,0,0,0,0,0
12/22/1939,40,11,0,0,0,0,0,0,0,0
12/23/1939,38,13,0,0,0,0,0,0,0,0
12/24/1939,36,14,0,0,0,0,0,0,0,0
12/25/1939,39,21,0,0,0,0,0,0,0,0
12/26/1939,29,21,0,0,0,0,0,0,0,0
12/27/1939,32,15,0,0,0,0,0,0,0,0
12/28/1939,30,13,0,0,0,0,0,0,0,0
12/29/1939,27,21,0,0,0,0,0,0,0,0
12/30/1939,23,2,0,0,0,0,0,0,0,0
12/31/1939,14,0,0,0,0,0,0,0,0,0
1/1/1940,18,4,0,0,0,0,0,0,0,0
1/2/1940,17,1,0,0,0,0,0,0,0,0
1/3/1940,21,1,0,0,0,0,0,0,0,0
1/4/1940,10,-5,0,0,0,0,0,0,0,0
1/5/1940,17,-5,0,0,0,0,0,0,0,0
1/6/1940,23,0,0,0,0,0,0,0,0,0
1/7/1940,26,7,0.06,0.5,1,0,0,0,0,0
1/8/1940,30,16,0.02,0.2,1,0,0,0,0,0
1/9/1940,25,18,0,0,1,0,0,0,0,0
1/10/1940,29,22,0,0,1,0,0,0,0,0
1/11/1940,34,28,0.11,0.8,2,0,0,0,0,0
1/12/1940,29,6,0,0,2,0,0,0,0,0
1/13/1940,32,9,0.19,1,3,0,0,0,0,0
1/14/1940,32,20,0.5,7.3,10,0,0,0,0,0
1/15/1940,20,0,0,0.1,10,0,0,0,0,0
1/16/1940,1,-5,0.01,0.1,10,0,0,0,0,0
1/17/1940,4,-15,0.02,0.2,10,0,0,0,0,0
1/18/1940,-10,-23,0,0,10,0,0,0,0,0
1/19/1940,13,-17,0,0,10,0,0,0,0,0
1/20/1940,14,2,0,0,9,0,0,0,0,0
1/21/1940,20,4,0,0,9,0,0,0,0,0
1/22/1940,21,-5,0,0,8,0,0,0,0,0
1/23/1940,22,-11,0,0,8,0,0,0,0,0
1/24/1940,14,2,0,0,8,0,0,0,0,0
1/25/1940,6,-9,0,0,8,0,0,0,0,0
1/26/1940,13,-9,0,0,7,0,0,0,0,0
1/27/1940,19,-5,0,0,7,0,0,0,0,0
1/28/1940,22,-14,0,0,6,0,0,0,0,0
1/29/1940,27,15,0,0,6,0,0,0,0,0
1/30/1940,29,23,0,0.1,6,0,0,0,0,0
1/31/1940,29,23,0,0,6,0,0,0,0,0
2/1/1940,32,12,0,0,5,0,0,0,0,0
2/2/1940,29,6,0,0,4,0,0,0,0,0
2/3/1940,36,-7,0,0,4,0,0,0,0,0
2/4/1940,32,23,0.11,0.9,5,0,0,0,0,0
2/5/1940,34,25,0,0,5,0,0,0,0,0
2/6/1940,29,23,0,0,4,0,0,0,0,0
2/7/1940,34,14,0,0,4,0,0,0,0,0
2/8/1940,24,13,0.08,0.8,5,0,0,0,0,0
2/9/1940,22,2,0,0,5,0,0,0,0,0
2/10/1940,26,-8,0,0,4,0,0,0,0,0
2/11/1940,36,9,0,0,4,0,0,0,0,0
2/12/1940,36,25,0,0,3,0,0,0,0,0
2/13/1940,26,8,0,0,3,0,0,0,0,0
2/14/1940,33,11,0,0,M,0,0,0,0,0
2/15/1940,36,16,0,M,M,0,0,0,0,0
2/16/1940,36,29,0,0,7,0,0,0,0,0
2/17/1940,43,28,0,0,6,0,0,0,0,0
2/18/1940,37,27,0.01,0,5,0,0,0,0,0
2/19/1940,33,30,0.08,0.6,5,0,0,0,0,0
2/20/1940,31,27,0,0.2,5,0,0,0,0,0
2/21/1940,36,24,0.01,0,5,0,0,0,0,0
2/22/1940,27,10,0,0,5,0,0,0,0,0
2/23/1940,22,12,0.43,4.2,9,0,0,0,0,0
2/24/1940,19,-6,0,1.5,10,0,0,0,0,0
2/25/1940,20,-16,0,0,9,0,0,0,0,0
2/26/1940,30,7,0.03,0.2,9,0,0,0,0,0
2/27/1940,36,26,0.01,0,7,0,0,0,0,0
2/28/1940,33,22,0,0,6,0,0,0,0,0
2/29/1940,33,20,0,0,6,0,0,0,0,0
3/1/1940,33,29,0,0,5,0,0,0,0,0
3/2/1940,35,27,0.03,0,5,0,0,0,0,0
3/3/1940,35,26,0.01,0,5,0,0,0,0,0
3/4/1940,31,23,0,0,5,0,0,0,0,0
3/5/1940,33,24,0,0,5,0,0,0,0,0
3/6/1940,35,14,0,0,4,0,0,0,0,0
3/7/1940,33,14,0,0,4,0,0,0,0,0
3/8/1940,34,16,0,0,4,0,0,0,0,0
3/9/1940,35,17,0,0,3,0,0,0,0,0
3/10/1940,28,14,0,0,3,0,0,0,0,0
3/11/1940,28,10,0,0,2,0,0,0,0,0
3/12/1940,26,21,0,0,2,0,0,0,0,0
3/13/1940,30,19,0.48,1.1,3,0,0,0,0,0
3/14/1940,25,15,0.02,0.3,4,0,0,0,0,0
3/15/1940,29,17,0,0,3,0,0,0,0,0
3/16/1940,38,15,0,0,3,0,0,0,0,0
3/17/1940,43,32,0,0,2,0,0,0,0,0
3/18/1940,43,31,0.02,0.2,1,0,0,0,0,0
3/19/1940,43,28,0.12,0,0,0,0,0,0,0
3/20/1940,35,19,0.01,3.1,1,0,0,0,0,0
3/21/1940,32,14,0,0,1,0,0,0,0,0
3/22/1940,20,6,0,0,1,0,0,0,0,0
3/23/1940,18,4,0,0,0,0,0,0,0,0
3/24/1940,22,3,0,0,0,0,0,0,0,0
3/25/1940,31,5,0,0,0,0,0,0,0,0
3/26/1940,28,18,0.26,2.7,3,0,0,0,0,0
3/27/1940,38,27,0.02,2.1,3,0,0,0,0,0
3/28/1940,40,29,0.1,0,1,0,0,0,0,0
3/29/1940,52,36,0,0,0,0,0,0,0,0
3/30/1940,66,36,0,0,0,0,0,0,0,0
3/31/1940,53,33,0,0,0,0,0,0,0,0
4/1/1940,53,30,0,0,0,0,0,0,0,0
4/2/1940,49,33,0.06,0,0,0,0,0,0,0
4/3/1940,56,37,0.18,0,0,0,0,0,0,0
4/4/1940,42,33,0,0,0,0,0,0,0,0
4/5/1940,51,30,0,0,0,0,0,0,0,0
4/6/1940,58,27,0,0,0,0,0,0,0,0
4/7/1940,42,40,0.19,0,0,0,0,0,0,0
4/8/1940,44,35,0.08,0,0,0,0,0,0,0
4/9/1940,57,31,0,0,0,0,0,0,0,0
4/10/1940,47,38,0.46,0,0,0,0,0,0,0
4/11/1940,38,22,0,0,0,0,0,0,0,0
4/12/1940,38,19,0,0,0,0,0,0,0,0
4/13/1940,43,23,0,0,0,0,0,0,0,0
4/14/1940,58,28,0,0,0,0,0,0,0,0
4/15/1940,67,35,0,0,0,0,0,0,0,0
4/16/1940,60,33,0,0,0,0,0,0,0,0
4/17/1940,46,31,0.43,2.6,3,0,0,0,0,0
4/18/1940,51,30,0.08,0.7,0,0,0,0,0,0
4/19/1940,57,31,0,0,0,0,0,0,0,0
4/20/1940,59,32,0,0,0,0,0,0,0,0
4/21/1940,65,29,0,0,0,0,0,0,0,0
4/22/1940,69,34,0,0,0,0,0,0,0,0
4/23/1940,52,40,0,0,0,0,0,0,0,0
4/24/1940,57,34,0,0,0,0,0,0,0,0
4/25/1940,51,30,0,0,0,0,0,0,0,0
4/26/1940,55,32,0,0,0,0,0,0,0,0
4/27/1940,63,30,0,0,0,0,0,0,0,0
4/28/1940,71,42,0,0,0,0,0,0,0,0
4/29/1940,71,52,0.92,0,0,0,0,0,0,0
4/30/1940,52,41,0,0,0,0,0,0,0,0
5/1/1940,41,33,0.01,0,0,0,0,0,0,0
5/2/1940,38,31,0.11,0.5,0,0,0,0,0,0
5/3/1940,54,33,0,0.1,0,0,0,0,0,0
5/4/1940,61,28,0,0,0,0,0,0,0,0
5/5/1940,74,49,0.05,0,0,0,0,0,0,0
5/6/1940,71,52,0,0,0,0,0,0,0,0
5/7/1940,53,42,0.55,0,0,0,0,0,0,0
5/8/1940,63,42,0.19,0,0,0,0,0,0,0
5/9/1940,64,39,0,0,0,0,0,0,0,0
5/10/1940,59,42,0,0,0,0,0,0,0,0
5/11/1940,71,34,0,0,0,0,0,0,0,0
5/12/1940,80,53,0,0,0,0,0,0,0,0
5/13/1940,86,54,0,0,0,0,0,0,0,0
5/14/1940,79,51,0,0,0,0,0,0,0,0
5/15/1940,54,34,0.16,0,0,0,0,0,0,0
5/16/1940,47,35,0.01,0.2,0,0,0,0,0,0
5/17/1940,69,42,0,0,0,0,0,0,0,0
5/18/1940,60,43,0.7,0,0,0,0,0,0,0
5/19/1940,60,49,0.3,0,0,0,0,0,0,0
5/20/1940,74,50,0,0,0,0,0,0,0,0
5/21/1940,75,56,0,0,0,0,0,0,0,0
5/22/1940,76,49,0,0,0,0,0,0,0,0
5/23/1940,77,44,0,0,0,0,0,0,0,0
5/24/1940,67,45,0,0,0,0,0,0,0,0
5/25/1940,67,43,0.01,0,0,0,0,0,0,0
5/26/1940,55,46,0.12,0,0,0,0,0,0,0
5/27/1940,60,51,0.41,0,0,0,0,0,0,0
5/28/1940,63,47,0.08,0,0,0,0,0,0,0
5/29/1940,68,49,0,0,0,0,0,0,0,0
5/30/1940,75,48,0,0,0,0,0,0,0,0
5/31/1940,77,49,0,0,0,0,0,0,0,0
6/1/1940,88,55,0,0,0,0,0,0,0,0
6/2/1940,87,57,0,0,0,0,0,0,0,0
6/3/1940,87,62,0,0,0,0,0,0,0,0
6/4/1940,84,64,0,0,0,0,0,0,0,0
6/5/1940,90,59,0,0,0,0,0,0,0,0
6/6/1940,91,57,0,0,0,0,0,0,0,0
6/7/1940,85,63,0.11,0,0,0,0,0,0,0
6/8/1940,75,56,0,0,0,0,0,0,0,0
6/9/1940,80,55,0,0,0,0,0,0,0,0
6/10/1940,84,63,0.11,0,0,0,0,0,0,0
6/11/1940,71,57,0.03,0,0,0,0,0,0,0
6/12/1940,67,56,0.09,0,0,0,0,0,0,0
6/13/1940,82,51,0,0,0,0,0,0,0,0
6/14/1940,80,48,0,0,0,0,0,0,0,0
6/15/1940,86,58,0,0,0,0,0,0,0,0
6/16/1940,88,51,0,0,0,0,0,0,0,0
6/17/1940,92,63,0,0,0,0,0,0,0,0
6/18/1940,87,63,0.21,0,0,0,0,0,0,0
6/19/1940,73,53,0,0,0,0,0,0,0,0
6/20/1940,71,46,0,0,0,0,0,0,0,0
6/21/1940,72,44,0.01,0,0,0,0,0,0,0
6/22/1940,75,56,3.05,0,0,0,0,0,0,0
6/23/1940,78,65,0.64,0,0,0,0,0,0,0
6/24/1940,70,58,0.01,0,0,0,0,0,0,0
6/25/1940,71,55,0,0,0,0,0,0,0,0
6/26/1940,77,52,0,0,0,0,0,0,0,0
6/27/1940,79,52,0.04,0,0,0,0,0,0,0
6/28/1940,77,57,0.66,0,0,0,0,0,0,0
6/29/1940,76,51,0,0,0,0,0,0,0,0
6/30/1940,80,57,0.08,0,0,0,0,0,0,0
7/1/1940,78,50,0,0,0,0,0,0,0,0
7/2/1940,75,47,0,0,0,0,0,0,0,0
7/3/1940,75,49,0,0,0,0,0,0,0,0
7/4/1940,84,50,0,0,0,0,0,0,0,0
7/5/1940,90,60,0,0,0,0,0,0,0,0
7/6/1940,91,60,0,0,0,0,0,0,0,0
7/7/1940,87,61,0.1,0,0,0,0,0,0,0
7/8/1940,89,64,0,0,0,0,0,0,0,0
7/9/1940,88,63,0,0,0,0,0,0,0,0
7/10/1940,97,66,0.56,0,0,0,0,0,0,0
7/11/1940,70,54,0.38,0,0,0,0,0,0,0
7/12/1940,72,49,0,0,0,0,0,0,0,0
7/13/1940,75,45,0,0,0,0,0,0,0,0
7/14/1940,82,53,0,0,0,0,0,0,0,0
7/15/1940,81,59,0,0,0,0,0,0,0,0
7/16/1940,82,53,0,0,0,0,0,0,0,0
7/17/1940,84,51,0,0,0,0,0,0,0,0
7/18/1940,86,63,0.08,0,0,0,0,0,0,0
7/19/1940,96,72,0,0,0,0,0,0,0,0
7/20/1940,93,71,0,0,0,0,0,0,0,0
7/21/1940,95,71,0,0,0,0,0,0,0,0
7/22/1940,97,70,0,0,0,0,0,0,0,0
7/23/1940,101,71,0,0,0,0,0,0,0,0
7/24/1940,102,77,0,0,0,0,0,0,0,0
7/25/1940,101,70,0.23,0,0,0,0,0,0,0
7/26/1940,73,65,1.37,0,0,0,0,0,0,0
7/27/1940,87,65,0.09,0,0,0,0,0,0,0
7/28/1940,89,69,0.07,0,0,0,0,0,0,0
7/29/1940,88,74,0,0,0,0,0,0,0,0
7/30/1940,93,67,0,0,0,0,0,0,0,0
7/31/1940,85,63,0,0,0,0,0,0,0,0
8/1/1940,82,64,0.02,0,0,0,0,0,0,0
8/2/1940,91,64,0.34,0,0,0,0,0,0,0
8/3/1940,84,68,0.32,0,0,0,0,0,0,0
8/4/1940,90,68,0.84,0,0,0,0,0,0,0
8/5/1940,89,65,0,0,0,0,0,0,0,0
8/6/1940,78,57,0,0,0,0,0,0,0,0
8/7/1940,82,52,0,0,0,0,0,0,0,0
8/8/1940,89,55,0,0,0,0,0,0,0,0
8/9/1940,84,62,0,0,0,0,0,0,0,0
8/10/1940,79,65,0.03,0,0,0,0,0,0,0
8/11/1940,89,68,0.03,0,0,0,0,0,0,0
8/12/1940,93,68,0.08,0,0,0,0,0,0,0
8/13/1940,87,67,0.51,0,0,0,0,0,0,0
8/14/1940,84,67,0.08,0,0,0,0,0,0,0
8/15/1940,85,68,0.02,0,0,0,0,0,0,0
8/16/1940,92,66,0.01,0,0,0,0,0,0,0
8/17/1940,88,67,1.35,0,0,0,0,0,0,0
8/18/1940,72,56,0.02,0,0,0,0,0,0,0
8/19/1940,68,52,0,0,0,0,0,0,0,0
8/20/1940,75,45,0,0,0,0,0,0,0,0
8/21/1940,75,49,0.21,0,0,0,0,0,0,0
8/22/1940,69,51,0.01,0,0,0,0,0,0,0
8/23/1940,68,43,0,0,0,0,0,0,0,0
8/24/1940,62,52,0.23,0,0,0,0,0,0,0
8/25/1940,70,53,1.29,0,0,0,0,0,0,0
8/26/1940,64,58,0.93,0,0,0,0,0,0,0
8/27/1940,63,60,0.16,0,0,0,0,0,0,0
8/28/1940,81,61,0.06,0,0,0,0,0,0,0
8/29/1940,79,62,0.01,0,0,0,0,0,0,0
8/30/1940,75,55,0.18,0,0,0,0,0,0,0
8/31/1940,72,55,0.03,0,0,0,0,0,0,0
9/1/1940,73,51,0,0,0,0,0,0,0,0
9/2/1940,79,47,0,0,0,0,0,0,0,0
9/3/1940,85,53,0,0,0,0,0,0,0,0
9/4/1940,85,54,0,0,0,0,0,0,0,0
9/5/1940,85,54,0,0,0,0,0,0,0,0
9/6/1940,84,53,0,0,0,0,0,0,0,0
9/7/1940,87,60,0,0,0,0,0,0,0,0
9/8/1940,80,63,0,0,0,0,0,0,0,0
9/9/1940,74,51,0,0,0,0,0,0,0,0
9/10/1940,56,42,0,0,0,0,0,0,0,0
9/11/1940,57,39,0,0,0,0,0,0,0,0
9/12/1940,71,44,0,0,0,0,0,0,0,0
9/13/1940,75,47,0,0,0,0,0,0,0,0
9/14/1940,65,48,0,0,0,0,0,0,0,0
9/15/1940,72,46,0,0,0,0,0,0,0,0
9/16/1940,72,43,0,0,0,0,0,0,0,0
9/17/1940,78,50,0,0,0,0,0,0,0,0
9/18/1940,85,60,0.06,0,0,0,0,0,0,0
9/19/1940,87,66,0,0,0,0,0,0,0,0
9/20/1940,88,63,0,0,0,0,0,0,0,0
9/21/1940,80,56,0,0,0,0,0,0,0,0
9/22/1940,82,49,0,0,0,0,0,0,0,0
9/23/1940,67,59,0.29,0,0,0,0,0,0,0
9/24/1940,66,40,0.45,0,0,0,0,0,0,0
9/25/1940,55,35,0,0,0,0,0,0,0,0
9/26/1940,62,31,0,0,0,0,0,0,0,0
9/27/1940,66,42,0,0,0,0,0,0,0,0
9/28/1940,72,42,0.01,0,0,0,0,0,0,0
9/29/1940,75,43,0,0,0,0,0,0,0,0
9/30/1940,68,40,0,0,0,0,0,0,0,0
10/1/1940,73,40,0,0,0,0,0,0,0,0
10/2/1940,78,38,0,0,0,0,0,0,0,0
10/3/1940,75,43,0,0,0,0,0,0,0,0
10/4/1940,73,55,0,0,0,0,0,0,0,0
10/5/1940,79,55,0,0,0,0,0,0,0,0
10/6/1940,61,54,0.57,0,0,0,0,0,0,0
10/7/1940,62,43,0,0,0,0,0,0,0,0
10/8/1940,62,36,0,0,0,0,0,0,0,0
10/9/1940,66,37,0,0,0,0,0,0,0,0
10/10/1940,70,44,0.01,0,0,0,0,0,0,0
10/11/1940,70,56,0,0,0,0,0,0,0,0
10/12/1940,78,54,0,0,0,0,0,0,0,0
10/13/1940,69,47,0.04,0,0,0,0,0,0,0
10/14/1940,52,39,0.79,0,0,0,0,0,0,0
10/15/1940,51,34,0,0,0,0,0,0,0,0
10/16/1940,58,29,0,0,0,0,0,0,0,0
10/17/1940,57,39,0,0,0,0,0,0,0,0
10/18/1940,53,35,0,0,0,0,0,0,0,0
10/19/1940,59,39,0,0,0,0,0,0,0,0
10/20/1940,58,42,0,0,0,0,0,0,0,0
10/21/1940,57,44,0,0,0,0,0,0,0,0
10/22/1940,71,42,0,0,0,0,0,0,0,0
10/23/1940,66,43,0,0,0,0,0,0,0,0
10/24/1940,61,37,0.01,0,0,0,0,0,0,0
10/25/1940,63,43,0,0,0,0,0,0,0,0
10/26/1940,56,41,0,0,0,0,0,0,0,0
10/27/1940,73,37,0,0,0,0,0,0,0,0
10/28/1940,53,48,0.57,0,0,0,0,0,0,0
10/29/1940,59,41,0.4,0,0,0,0,0,0,0
10/30/1940,63,39,0,0,0,0,0,0,0,0
10/31/1940,65,36,0,0,0,0,0,0,0,0
11/1/1940,52,38,0.13,0,0,0,0,0,0,0
11/2/1940,58,38,0,0,0,0,0,0,0,0
11/3/1940,64,32,0,0,0,0,0,0,0,0
11/4/1940,59,48,0,0,0,0,0,0,0,0
11/5/1940,59,37,0,0,0,0,0,0,0,0
11/6/1940,45,28,0,0,0,0,0,0,0,0
11/7/1940,46,25,0,0,0,0,0,0,0,0
11/8/1940,46,23,0.02,0,0,0,0,0,0,0
11/9/1940,45,39,0.52,0,0,0,0,0,0,0
11/10/1940,47,40,0,0,0,0,0,0,0,0
11/11/1940,55,15,0.56,0,0,0,0,0,0,0
11/12/1940,18,10,0,0,0,0,0,0,0,0
11/13/1940,22,8,0,0,0,0,0,0,0,0
11/14/1940,25,8,0,0,0,0,0,0,0,0
11/15/1940,26,9,0,0,0,0,0,0,0,0
11/16/1940,41,22,0,0,0,0,0,0,0,0
11/17/1940,48,27,0,0,0,0,0,0,0,0
11/18/1940,47,22,0,0,0,0,0,0,0,0
11/19/1940,53,35,0.03,0,0,0,0,0,0,0
11/20/1940,43,28,0,0,0,0,0,0,0,0
11/21/1940,56,32,0.25,0,0,0,0,0,0,0
11/22/1940,38,33,0,0,0,0,0,0,0,0
11/23/1940,43,33,0,0,0,0,0,0,0,0
11/24/1940,42,27,0,0,0,0,0,0,0,0
11/25/1940,37,22,0,0,0,0,0,0,0,0
11/26/1940,32,26,0.13,3.3,3,0,0,0,0,0
11/27/1940,26,10,0.01,0.4,4,0,0,0,0,0
11/28/1940,29,2,0.16,1.2,5,0,0,0,0,0
11/29/1940,28,9,0.08,0,4,0,0,0,0,0
11/30/1940,26,18,0.6,8.5,12,0,0,0,0,0
12/1/1940,20,5,0,0,10,0,0,0,0,0
12/2/1940,15,-10,0.12,2,11,0,0,0,0,0
12/3/1940,14,-16,0,0,10,0,0,0,0,0
12/4/1940,30,10,0.02,0.3,10,0,0,0,0,0
12/5/1940,26,1,0,0,9,0,0,0,0,0
12/6/1940,41,22,0,0,8,0,0,0,0,0
12/7/1940,37,19,0,0,7,0,0,0,0,0
12/8/1940,30,22,0,0,7,0,0,0,0,0
12/9/1940,44,22,0,0,6,0,0,0,0,0
12/10/1940,33,21,0,0,5,0,0,0,0,0
12/11/1940,26,17,0,0,4,0,0,0,0,0
12/12/1940,26,19,0.01,0.1,4,0,0,0,0,0
12/13/1940,19,4,0,0,4,0,0,0,0,0
12/14/1940,17,0,0,0,4,0,0,0,0,0
12/15/1940,33,13,0.67,0,4,0,0,0,0,0
12/16/1940,33,26,0.19,0.5,4,0,0,0,0,0
12/17/1940,30,22,0,0,4,0,0,0,0,0
12/18/1940,34,22,0,0,4,0,0,0,0,0
12/19/1940,35,32,0.12,0.6,4,0,0,0,0,0
12/20/1940,35,25,0,0,3,0,0,0,0,0
12/21/1940,39,21,0,0,3,0,0,0,0,0
12/22/1940,43,26,0,0,3,0,0,0,0,0
12/23/1940,34,31,0,0,3,0,0,0,0,0
12/24/1940,42,32,0,0,2,0,0,0,0,0
12/25/1940,44,37,0.03,0,1,0,0,0,0,0
12/26/1940,37,33,0,0,0,0,0,0,0,0
12/27/1940,35,32,0,0,0,0,0,0,0,0
12/28/1940,34,31,0,0,0,0,0,0,0,0
12/29/1940,34,32,0,0,0,0,0,0,0,0
12/30/1940,35,31,0,0,0,0,0,0,0,0
12/31/1940,M,31,0.05,0.3,0,0,0,0,0,0
1/1/1941,40,M,1.11,0,0,0,0,0,0,0
1/2/1941,41,26,0.14,0,0,0,0,0,0,0
1/3/1941,35,13,0.01,0,0,0,0,0,0,0
1/4/1941,13,2,0,0.1,0,0,0,0,0,0
1/5/1941,21,2,0,0,0,0,0,0,0,0
1/6/1941,23,9,0,0,0,0,0,0,0,0
1/7/1941,30,22,0.01,0.1,0,0,0,0,0,0
1/8/1941,34,26,0.01,0,0,0,0,0,0,0
1/9/1941,32,16,0,0,0,0,0,0,0,0
1/10/1941,36,16,0,0,0,0,0,0,0,0
1/11/1941,31,22,0,0,0,0,0,0,0,0
1/12/1941,36,26,0,0,0,0,0,0,0,0
1/13/1941,32,25,0,0,0,0,0,0,0,0
1/14/1941,29,25,0.03,0,0,0,0,0,0,0
1/15/1941,31,28,0.05,0.4,0,0,0,0,0,0
1/16/1941,34,30,0.08,0,0,0,0,0,0,0
1/17/1941,34,26,0.51,2,2,0,0,0,0,0
1/18/1941,26,3,0.02,0.6,2,0,0,0,0,0
1/19/1941,13,-1,0,0,2,0,0,0,0,0
1/20/1941,30,10,0,0,2,0,0,0,0,0
1/21/1941,38,20,0.07,0,1,0,0,0,0,0
1/22/1941,36,17,0.41,2,2,0,0,0,0,0
1/23/1941,26,14,0,0,2,0,0,0,0,0
1/24/1941,25,15,0,0,2,0,0,0,0,0
1/25/1941,32,14,0,0,2,0,0,0,0,0
1/26/1941,30,26,0.27,3,5,0,0,0,0,0
1/27/1941,30,18,0,0.1,5,0,0,0,0,0
1/28/1941,25,19,0,0,4,0,0,0,0,0
1/29/1941,30,19,0,0,4,0,0,0,0,0
1/30/1941,36,25,0,0,3,0,0,0,0,0
1/31/1941,34,21,0,0,2,0,0,0,0,0
2/1/1941,39,20,0,0,1,0,0,0,0,0
2/2/1941,32,25,0,0,1,0,0,0,0,0
2/3/1941,26,18,0,0,1,0,0,0,0,0
2/4/1941,33,14,0,0,1,0,0,0,0,0
2/5/1941,31,16,0,0,1,0,0,0,0,0
2/6/1941,31,19,0,0,1,0,0,0,0,0
2/7/1941,23,13,0.05,0.4,1,0,0,0,0,0
2/8/1941,28,13,0.05,0.6,2,0,0,0,0,0
2/9/1941,30,15,0,0,1,0,0,0,0,0
2/10/1941,35,10,0,0,1,0,0,0,0,0
2/11/1941,39,18,0,0,1,0,0,0,0,0
2/12/1941,42,26,0,0,0,0,0,0,0,0
2/13/1941,43,34,0.53,0,0,0,0,0,0,0
2/14/1941,35,22,0,0,0,0,0,0,0,0
